name,description,category,usability,license,language,features,tags,link,icon
Humata,Análise e compreensão de documentos,🔍 Análise,4,Gratuito e Pago,EN,"Extração inteligente de informações de documentos, Respostas a perguntas baseadas em documentos, Sumarização automática, Análise de contratos e documentos legais, Processamento de múltiplos formatos de arquivo","Análise de Documentos, Automação",https://www.humata.ai/,https://pbs.twimg.com/profile_images/1703895347393699840/KFLcQs1M_400x400.jpg
Chatbase,Construção de chatbots personalizados,💬 Comunicação,4,Gratuito e Pago,EN,"Criação de chatbots sem código, Treinamento personalizado com dados próprios, Integração com websites, Análise de conversas, Personalização de respostas, Sistema de feedback integrado","Chatbots, Atendimento",https://www.chatbase.co/,https://www.chatbase.co/images/chatbase-logo.svg
Promptpal,Compartilhamento e gerenciamento de prompts de IA,📝 Conteúdo,4,Gratuito,EN,"Biblioteca de prompts prontos, Categorização por tipo de uso, Sistema de avaliação de prompts, Compartilhamento comunitário, Personalização de prompts","Prompts, Automação",https://www.promptpal.net/br,https://cdn-1.webcatalog.io/catalog/promptpal/promptpal-icon-filled-256.webp?v=1714780825377
ListenMonster,Transcrição de áudio para texto,💬 Comunicação,4,Gratuito,EN,"Transcrição automática, Suporte a múltiplos idiomas, Reconhecimento de múltiplos falantes, Exportação em diversos formatos, Edição de transcrições","Transcrição, Áudio",https://www.listenmonster.com/,https://cdn-1.webcatalog.io/catalog/listen-monster/listen-monster-icon-filled-256.png?v=1722863198701
Ideogram,Geração de imagens a partir de texto,🎨 Design,4,Gratuito,EN,"Criação de imagens personalizadas, Diferentes estilos artísticos, Ajuste de parâmetros visuais, Geração em batch, Exportação em alta resolução","Imagens, Arte",https://ideogram.ai/,https://digino.org/wp-content/uploads/2023/12/ideogram-ai-logo.png
Magic Studio,Edição automatizada de imagens,🎨 Design,4,Gratuito e Pago,Multilíngue,"Remoção de fundos, Redimensionamento inteligente, Correção de cores, Melhoria de qualidade, Geração de variações","Imagens, Automação",https://magicstudio.com/pt/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgtH5bQuqO2_7hKIUZvBhaDGcYI5M9zxxhJhm8mr53ZSAKEyzqRcj7MWSyNZHRcxV6WME&usqp=CAU
Postwise,Gestão de conteúdo para redes sociais,📝 Conteúdo,4,Pago,EN,"Geração automática de posts, Agendamento inteligente, Análise de engajamento, Otimização de hashtags, Sugestões de conteúdo","Redes Sociais, Automação",https://postwise.ai/,https://cdn-1.webcatalog.io/catalog/postwise/postwise-icon-filled-256.png?v=1714782939491
Midjourney,Geração de arte digital,🎨 Design,3,Pago,EN,"Criação de imagens artísticas, Diferentes estilos e técnicas, Alta resolução, Personalização avançada, Variações de imagens","Arte, Design",https://www.midjourney.com/,https://upload.wikimedia.org/wikipedia/commons/2/24/Midjourney_Emblem.svg
ReplyMind,Automação de respostas em redes sociais,💬 Comunicação,3,Gratuito e Pago,EN,"Respostas automáticas personalizadas, Análise de sentimento, Priorização de mensagens, Monitoramento de menções, Relatórios de engajamento","Redes Sociais, Automação",https://www.replymind.com/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2JDE933rFRZkxL6oCx5OW8fsPIhGPs7CU3g&s
Suno,Geração de música,🎥 Vídeo,4,Gratuito e Pago,Multilíngue,"Criação de músicas originais, Músicas livres de royalties, Diferentes gêneros e estilos, Ajuste de duração e ritmo, Exportação em diversos formatos","Música, Áudio",https://suno.com/,https://img.alicdn.com/imgextra/i3/2216045781517/O1CN01XjlCbk1N4plcY5u1y_!!2-item_pic.png
Adobe FireFly,Criação e edição de conteúdo visual,🎨 Design,4,Gratuito,EN,"Geração de imagens, Edição de fotos, Criação de texturas, Manipulação de cores, Efeitos especiais","Imagens, Design",https://firefly.adobe.com/inspire/images?ff_channel=adobe_com&ff_campaign=ffly_homepage&ff_source=firefly_seo,https://firefly.adobe.com/imgs/firefly_appicon_mobile.2c11f10a.svg
Supertools,Suite de ferramentas de criação de conteúdo,📝 Conteúdo,3,Gratuito,Multilíngue,"Edição de texto, Criação de imagens, Geração de código, Análise de dados, Automação de tarefas","Automação, Criação de Conteúdo",https://supertools.therundown.ai/,https://assets.super.so/9b1db7dc-155d-4da6-bf88-a68ad1c2af0f/uploads/favicon/f4df662c-f46b-41d1-8e0c-9d0ef23e6a93.png
OpenArt,Plataforma de arte digital,🎨 Design,4,Gratuito,EN,"Geração de imagens artísticas, Galeria comunitária, Compartilhamento de prompts, Coleções personalizadas, Exportação em alta qualidade","Imagens, Arte",https://openart.ai/,https://cdn.prod.website-files.com/6600e1eab90de089c2d9c972/661592239b560b13e5156fa7_Logo_dark.svg
Rytr,Assistente de escrita,📝 Conteúdo,4,Gratuito e Pago,EN,"Geração de textos, Correção gramatical, Sugestões de estilo, Múltiplos idiomas, Templates prontos","Escrita, Automação",https://rytr.me/,https://images.g2crowd.com/uploads/product/image/social_landscape/social_landscape_9f8df7c21faf1372a87be5c4c02dab65/rytr.png
ChatGPT,Assistente conversacional,🤖 Automação,5,Gratuito e Pago,Multilíngue,"Respostas em linguagem natural, Auxílio em programação, Análise de texto, Tradução, Explicações didáticas","Conversação, Automação, Chatbot",https://chat.openai.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/ChatGPT_logo.svg/2048px-ChatGPT_logo.svg.png
Claude,Assistente avançado de IA,🤖 Automação,5,Gratuito e Pago,Multilíngue,"Análise complexa, Processamento de documentos, Auxílio em pesquisa, Programação assistida, Redação avançada","Análise, Automação, Chatbot",https://claude.ai/,https://claude.ai/images/claude_app_icon.png
Gemini,Assistente avançado de IA e Assistente Google,🤖 Automação,5,Gratuito,Multilíngue,"Análise complexa, Processamento de documentos, Auxílio em pesquisa, Programação assistida, Redação avançada","Linguística, Automação, Chatbot",https://gemini.google.com/app?hl=pt-BR,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThr7qrIazsvZwJuw-uZCtLzIjaAyVW_ZrlEQ&s
IBM Watson,Plataforma de IA para automação e processamento de linguagem natural,🤖 Automação,3,Gratuito e Pago,Multilíngue,"Análise de texto multilingue, Criação de assistentes virtuais, Extração de informações, Classificação de texto, Tradução automática","Linguística, Automação, Chatbot",https://www.ibm.com/br-pt/watson,https://www.ibm.com/favicon.ico
VideoGen,Edição e criação de vídeo,🎥 Vídeo,3,Gratuito,EN,"Edição automática, Efeitos especiais, Remoção de fundo, Geração de vídeo, Motion tracking","Vídeo, Edição",https://videogen.io/?via=runway,https://atai-main.b-cdn.net/tools/videogen-icon.png
Clipdrop,Edição de imagem,🎨 Design,4,Gratuito,EN,"Remoção de fundo, Upscaling, Retoques automáticos, Geração de imagens, Edição em lote","Imagens, Design",https://www.clipdrop.co/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNlyB2qAHAPqIuZ7p86uAb8u21cz7aCnQlZA&s
DreamStudio,Geração de imagens,🎨 Design,4,Gratuito,"EN, PT","Criação de arte digital, Personalização de estilos, Edição de imagens, Variações automáticas, Controle de parâmetros","Imagens, Design",https://www.dreamstudio.ai/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR72Cix8-F7qUtmxh8G55QkXwPiAJ1jN5G4Nw&s
Ostagram,Fusão artística de imagens,🎨 Design,4,Gratuito e Pago,EN,"Transferência de estilo, Fusão de imagens, Efeitos artísticos, Personalização de parâmetros, Galeria de estilos","Imagens, Arte",https://www.ostagram.me/static_pages/lenta?last_days=1000&locale=en,https://www.ostagram.me/logo.png
CapCut,Edição de vídeo,🎥 Vídeo,4,Gratuito,Multilíngue,"Edição automática, Efeitos especiais, Transições, Trilha sonora, Templates prontos","Vídeo, Edição",https://www.capcut.com/pt-br/tools/ai-video-generator,https://images.sftcdn.net/images/t_app-icon-m/p/3ab9b4bc-bd4c-4ee3-b65e-fbab19e88adf/2239545102/capcut-Download-CapCut.jpg
Vidyo,Criação de vídeos curtos,🎥 Vídeo,4,Gratuito e Pago,EN,"Recorte inteligente, Legendagem automática, Otimização para redes sociais, Edição em lote, Templates personalizados","Vídeo, Edição",https://vidyo.ai/?via=duong-am&gad_source=1,https://stackviv.ai/wp-content/uploads/2023/11/Vidyo.png.webp
Autopod,Edição de podcasts,🎥 Vídeo,4,Gratuito e Pago,EN,"Edição multicâmera, Sincronização automática, Remoção de ruído, Mixagem de áudio, Exportação otimizada","Áudio, Podcast",https://www.autopod.fm/,https://cdn.prod.website-files.com/6366be903a6ceae134a4c884/642dd490353b4f35be29e05f_all%20blue%20logo%20banner-p-500.png
Canva Magic Design,Design gráfico,🎨 Design,4,Gratuito e Pago,Multilíngue,"Templates inteligentes, Geração de designs, Edição de imagens, Branding automático, Colaboração em equipe","Design, Criação",https://www.canva.com/magic-design/,https://static.canva.com/web/images/8439b51bb7a19f6e65ce1064bc37c197.svg
YouLearn,Criação de conteúdo educacional,📚 Educação,4,Gratuito,EN,"Geração de material didático, Quizzes automáticos, Personalização de conteúdo, Análise de aprendizado, Gamificação","Educação, Automação",https://www.youlearn.ai/,https://app.youlearn.ai/youlearn.png
VocalReplica,Extração de áudio,🎥 Vídeo,3,Gratuito,EN,"Separação de vocais, Isolamento de instrumentos, Limpeza de áudio, Conversão de formato, Edição de áudio","Áudio, Edição",https://acestudio.ai/,https://pbs.twimg.com/profile_images/1547177547330355200/7J8zlbZB_400x400.png
Dora,Criação de websites,🌐 Web e Desenvolvimento,4,Gratuito,EN,"Design automático, Otimização SEO, Responsividade, Templates personalizados, Integração com IA","Web, Automação",https://www.dora.run/ai,https://www.dora.run/__dora__/account/assets/logo.3c206881.svg
Speechify,Treinamento de fala,📚 Educação,4,Gratuito,EN,"Análise de pronúncia, Feedback em tempo real, Exercícios personalizados, Monitoramento de progresso, Dicas de apresentação","Educação, Fala",https://www.speechy.com/,https://play-lh.googleusercontent.com/KeE4TV1dcCZyd8iEYIYbOxBNPvdbMXs-VcJ-gNTA8En07mIVikts7dnT07PYk62dJ9er
Jasper,Criação de conteúdo e marketing,📝 Conteúdo,4,Pago (teste gratuito),EN,"Geração de posts e artigos, Criação de anúncios, Sugestões de ideias de conteúdo, Ajuste de tom de voz, Suporte a múltiplos idiomas","Conteúdo, Marketing",https://www.jasper.ai,https://cdn.prod.website-files.com/60e5f2de011b86acebc30db7/665dd9c1792c38c09c7d74ec_Jasper%20Logo%20Lockup%20-%20Dark%20Khaki.svg
Copy.ia,Criação de conteúdo e redação,📝 Conteúdo,4,Gratuito e Pago,EN,"Geração de textos para marketing, Ideias de conteúdo, Esboços de blog, Assistente para redes sociais, Geração de e-mails","Conteúdo, Marketing",https://www.copy.ai,https://cdn.prod.website-files.com/628288c5cd3e8411b90a36a4/659e8f4c92a0028e36e42623_logo_kerning-fix.svg
Writesonic,Plataforma de marketing de conteúdo baseada em IA,📝 Conteúdo,4,Gratuito e Pago,EN,"Criação de posts para redes sociais, Geração de blogs e landing pages, Criação de anúncios, Assistente de SEO, Ajuste de tom de voz","Conteúdo, Marketing",https://www.writesonic.com,https://cdn-1.webcatalog.io/catalog/writesonic/writesonic-icon-filled-256.png?v=1714776525059
MarketMuse,Pesquisa e criação de conteúdo orientada por SEO,📝 Conteúdo,3,Pago (teste gratuito),EN,"Análise de tópicos, Sugestões de conteúdo, Otimização para SEO, Auditoria de conteúdo, Relatórios de lacunas de conteúdo","Conteúdo, SEO, Pesquisa",https://creativedestructionlab.com/wp-content/uploads/2018/07/marketmusse.jpg,"https://juliety.com/wpcontent/uploads/2023/05/marketmuse-logo.png

"
Anyword,IA para criação de copy e conteúdo de marketing,📝 Conteúdo,4,Pago (teste gratuito),EN,"Copy para anúncios, Ajuste de tom de voz, Análises de performance de copy, Geração de posts para redes sociais, Recomendações baseadas em dados","Conteúdo, Marketing, Copywriting",https://www.anyword.com,https://www.appengine.ai/uploads/images/profile/logo/Anyword-AI.png
CopySmith,Criação de conteúdo e copywriting,📝 Conteúdo,3,Pago (teste gratuito),EN,"Criação de conteúdo para e-commerce, SEO otimizado, Geração de blogs, Gerenciamento de ideias, Assistente de redes sociais","Marketing, Conteúdo, Escrita",https://www.copysmith.ai,https://storage.googleapis.com/hootsuite-assets/app-directory-logo.svg
Storydoc,Criação de apresentações interativas voltada para marketing,📝 Conteúdo,4,Pago (teste gratuito),EN,"Apresentações interativas, Monitoramento de engajamento, Templates personalizáveis, Análise de comportamento, Integração com CRM",,https://www.storydoc.com,https://cdn-1.webcatalog.io/catalog/storydoc/storydoc-icon-filled-256.webp?v=1714782151738
Replica Studios,Criação de dublagens e vozes para animação,📝 Conteúdo,4,Pago,EN,"Banco de vozes personalizáveis, Controle de entonação, Dublagem de personagens, Criação de vozes exclusivas, Compatibilidade com animações e vídeos","Áudio, Voz, Mídia",https://replicastudios.com,https://www.fineshare.com/wp-content/uploads/2024/06/Replica-Studios.png
Storybird AI,Criação de histórias e literatura infantil,📝 Conteúdo,4,Gratuito e Pago,EN,"Criação de histórias, Templates para livros infantis, Ilustrações automáticas, Ferramenta colaborativa para escritores, Banco de ideias para histórias","Storytelling, Educação, Entretenimento",https://storybird.ai,https://media.licdn.com/dms/image/v2/D560BAQFiS5WRh_9Jmw/company-logo_200_200/company-logo_200_200/0/1709783070169/storydotcom_logo?e=2147483647&v=beta&t=Zz5ANxqk1mEboJgs5hISo7KtoRCut8x_ck5xaimW5vU
AIVA,Criação e composição musical,📝 Conteúdo,4,Gratuito e Pago,EN,"Composição em diferentes estilos musicais, Personalização de instrumentos, Exportação de MIDI e partituras, Colaboração com artistas, Ajustes de emoção musical","Música, Composição",https://www.aiva.ai,https://cdn-1.webcatalog.io/catalog/aiva/aiva-icon-filled-256.webp?v=1714780767514
Soundraw,Criação musical,📝 Conteúdo,4,Gratuito e Pago,EN,"Geração automática de músicas, Escolha de estilo e emoção, Banco de faixas sem royalties, Integração com editores de vídeo, Personalização de ritmo e melodia","Música, Criação, Multimídia",https://soundraw.io,https://cdn-1.webcatalog.io/catalog/soundraw/soundraw-icon-filled-256.png?v=17147781763466
Textblaze,Ferramenta de automação de texto para produtividade,📝 Conteúdo,4,Gratuito e Pago,EN,"Criação de snippets personalizados, Expansão de texto automatizada, Integração com várias plataformas, Gestão de templates, Macros para personalização","Automação, Texto, Produtividade",https://blaze.today/aiblaze/,https://cdn-b.saashub.com/images/app/service_logos/171/e8yh0zwzrsuh/large.png?1638399904
Boomy,Criação musical,📝 Conteúdo,4,Gratuito e Pago,EN,"Geração automática de músicas, Escolha de estilo e gênero"", Monetização em plataformas de streaming, Biblioteca de loops e samples, Personalização do andamento musical","Música, Criação, Automação",https://www.boomy.com,https://miro.medium.com/v2/resize:fit:960/1*xpSGmtnpDtrWdOCxdRc_sQ.png
Beautiful AI,Software de apresentação com design assistido por IA,🎨 Design,4,Gratuito e Pago,EN,"Modelos de slides inteligentes , Design automático de apresentações, Colaboração em tempo real, Integração com PowerPoint, Biblioteca de imagens e ícones","Apresentações, Design, Produtividade",https://www.beautiful.ai/,https://www.softwareadvice.com/_next/image/?url=https%3A%2F%2Fgdm-catalog-fmapi-prod.imgix.net%2FProductLogo%2F48de95c8-f7bd-4496-9349-53112687b920.jpeg&w=256&q=75
DALL-E,Geração de imagens a partir de descrições textuais,🎨 Design,3,Pago,EN,"Gera imagens a partir de prompts de texto, Cria arte em vários estilos, Saídas de imagem de alta qualidade","Imagens, Criação",https://openai.com/dall-e,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/ChatGPT_logo.svg/2048px-ChatGPT_logo.svg.png
Artbreeder,Criação de imagens,🎨 Design,3,Gratuito e Pago,EN,"Mistura de imagens para criar novas, Exploração de criações da comunidade, Personalização de parâmetros de imagem","Arte, Colaboração, Criação",https://www.artbreeder.com,https://cdn-1.webcatalog.io/catalog/artbreeder/artbreeder-icon-filled-256.png?v=1714777026655
Dream by Wombo,Criação de arte digital a partir de texto,🎨 Design,3,Gratuito e Pago,EN,"Geração de arte digital baseada em descrições, Escolha de estilo artístico, Exportação de imagens, Personalização do tema, Integração com redes sociais","Arte, Criação, Wallpapers",https://www.wombo.art,"https://s.cafebazaar.ir/images/icons/com.womboai.wombo-be6118be-0c53-4c29-a265-9462499bcf24_512x512.png?x-img=v1/resize,h_256,w_256,lossless_false/optimize"
NightCafe,Ferramenta de criação de arte e estilo digital,🎨 Design,4,Gratuito e Pago,EN,"Geração de imagens baseadas em temas, Estilos variados de arte, Personalização de parâmetros, Integração com redes sociais, Opções de impressão","Arte, Estilo, Criação",https://creator.nightcafe.studio,https://nightcafe.studio/cdn/shop/files/night-cafe-logo_978x.png?v=1614787028
MyHeritage,Ferramenta de animação de fotos antigas,🎨 Design,4,Gratuito e Pago,EN,"Anima rostos em fotos, Melhora a qualidade da foto, Compartilhamento fácil de animações",,https://www.myheritage.com/deep-nostalgia,https://static1.makeuseofimages.com/wordpress/wp-content/uploads/2012/08/MyHeritage_icon.jpg
SuferSEO,Ferramenta de SEO com otimização de conteúdo orientada por dados,🔍 Análise,4,Gratuito,EN,"Análise de palavras-chave, Auditoria de conteúdo, Planejador de conteúdo, Integração com ferramentas de escrita, Análise de backlinks","SEO, Conteúdo, Otimização",https://www.surferseo.com,https://uploads.commoninja.com/searchengine/wordpress/surferseo.png
Brand24,Monitoramento de marca e análise de menções online,🔍 Análise,3,Pago (teste gratuito),EN,"Monitoramento de menções, Análise de sentimento, Relatórios em tempo real, Monitoramento de redes sociais, Personalização de alertas","Marketing, Análise, Monitoramento",https://www.brand24.com,https://play-lh.googleusercontent.com/w2LU8ethnOpquVcbJAVkikSTnX83IS5m5Js-9dOOOtC6CrGltm2-Puu4btu1azc_zyg
HubSpot Content Assistant,Criação e análise de marketing,🔍 Análise,4,Pago,EN,"Planejamento de conteúdo, Análise de performance de campanhas, Automação de marketing, Integração com CRM HubSpot, Insights sobre público-alvo",,https://www.hubspot.com,https://cdn-icons-png.flaticon.com/256/5968/5968872.png
Otter.ai,"Uma ferramenta de transcrição automática que captura reuniões e conversas em tempo real, facilitando o registro de informações.",💬 Comunicação,4,Gratuito e Pago,EN,"Transcrição automática de reuniões, Reconhecimento de locutores, Sincronização com calendário, Edição de transcrições em tempo real, Exportação de transcrições em vários formatos","Transcrição, Áudio, Reconhecimento de Voz",https://otter.ai,https://media.tekpon.com/2023/04/Otter-ai-Logo.webp
Cloud Speech-to-Text,"Um serviço de transcrição automática de áudio do Google, que converte fala em texto em tempo real.",💬 Comunicação,4,Pago,Multilíngue,"Transcrição em tempo real, Reconhecimento de fala em mais de 120 idiomas, Suporte a áudio pré-gravado e streaming, Identificação de locutores, Configuração de modelos personalizados","Transcrição, Áudio, Reconhecimento de Voz",https://cloud.google.com/speech-to-text,https://www.gstatic.com/devrel-devsite/prod/v0e0f589edd85502a40d78d7d0825db8ea5ef3b99ab4070381ee86977c9168730/cloud/images/cloud-logo.svg
Audiopen.ai,Uma ferramenta de transcrição automática que converte notas e gravações de áudio em texto facilmente.,💬 Comunicação,4,Pago,EN,"Transcrição de notas de áudio, Identificação de locutores, Organização e categorização de transcrições, Exportação de arquivos, Ferramentas de edição de transcrições","Transcrição, Áudio, Organização",https://audiopen.ai,https://audiopen.cdn.bubble.io/f1681586361226x441408577463338300/record.svg
