name,description,category,usability,license,language,features,tags,link,icon
Mendeley ,Gerenciador de referências e rede social acadêmica que facilita a organização de pesquisas e a colaboração entre pesquisadores.,📚 Educação,4,Gratuito,"EN, PT","Gerenciar e compartilhar trabalhos de pesquisa, Geração de bibliografias, Descoberta de tendências de pesquisa","Pesquisa, Referências, Colaboração",https://www.mendeley.com,https://banner2.cleanpng.com/20190309/vuz/kisspng-mendeley-logo-computer-software-reference-manageme-1713902332467.webp
Wolfram Alpha,Motor de conhecimento computacional que responde a perguntas e realiza cálculos em diversos campos do conhecimento.,📚 Educação,3,Gratuito e Pago,"EN, PT","Resolve problemas matemáticos, Fornece dados factuais, Gera visualizações","Computação, Conhecimento, Dados",https://www.wolframalpha.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpAaQwBFxVfr-2-8gyZERMs5mF_bjBUuGlmQ&s
ClassPoint AI,"Extensão para PowerPoint que adiciona recursos interativos e de avaliação em tempo real, aprimorando apresentações.",📚 Educação,4,Pago,"EN, PT","Quizzes interativos, Feedback em tempo real dos alunos, Ferramentas de anotação","Ensino, Interatividade, Apresentação",https://www.classpoint.io,https://www.classpoint.io/_next/static/media/textLogoColor.96f09a1c.svg
Gradescope ,Plataforma que automatiza a correção de avaliações e fornece feedback rápido aos alunos.,📚 Educação,3,Pago,"EN, PT","Correção automatizada, Suporte para vários tipos de tarefas, Análise de desempenho dos alunos","Correção, Automação, Análise",https://www.gradescope.com/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnwlw4QKZl1AvIKHAmrtIW0rPXbtbnDfMVgQ&s
Quillbot ,Ferramenta de parafraseamento que aprimora a escrita e oferece sugestões de reformulação de textos.,📚 Educação,4,Pago,"EN, PT","Parafraseamento de textos, Sugestões de melhorias, Modos de reescrita, Expansão de vocabulário, Correção gramatical",,https://www.quillbot.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQr4ccOo9DfZdcqGDpygRtkfKIIX9PRJrhQdQ&s
Photomath ,"Aplicativo que resolve problemas matemáticos usando a câmera do dispositivo, fornecendo explicações passo a passo.",📚 Educação,4,Gratuito e Pago,"EN, PT","Soluções passo a passo, Suporta problemas manuscritos, Capacidades de gráficos","Matemática, Solução, Educação",https://www.photomath.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnf84-d0KHysPJK_Ynjz1UBTchYCAj2llU-YWxC9mTdVZRCp0V
Socratic,"Assistente de estudo que responde perguntas de diversas matérias, oferecendo explicações detalhadas e recursos adicionais.",📚 Educação,4,Gratuito,"EN, PT","Explica conceitos, Fornece recursos, Suporte a múltiplas disciplinas","Lições de Casa, Assistência, Aprendizado",https://socratic.org,https://www.futurepedia.io/s3/optimized-image/2h3uGghOCKjClNIQ0XPo0s?format=auto&width=256
SlideAI.io,Ferramenta para criação automatizada de slides,📚 Educação,4,Pago,EN,"Geração automática de slides, Templates personalizáveis, Organização de conteúdo, Ferramentas de edição, Exportação em múltiplos formatos","Apresentações, Design, Produtividade",https://www.slidesai.io,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQU6bq9Wd-HfTcIhV7xguw_MMCIyNbFXefJ5pKbA35m9R0XCDDyyFLoqlc6hwGsaybQ55Q&usqp=CAU
Education Co Pilot,Ferramenta de SEO com otimização de conteúdo orientada por dados,📚 Educação,4,Pago,EN,"Tutoria em tempo real, Respostas a perguntas educativas, Personalização do aprendizado, Suporte a múltiplas disciplinas, Feedback imediato",,https://www.educationcopilot.com,https://cdn.sendsteps.com/website/Kopie_van_Microsoft_365_Copilot_1080_x_700_px_d18f6ab510.png
Sendsteps.ai,Ferramenta de interação em apresentações e aulas,📚 Educação,4,Pago,EN,"Enquetes ao vivo, Sessões de perguntas e respostas, Feedback da audiência","Apresentação, Interatividade, Engajamento",https://www.sendsteps.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmvRL-jjD5C7zNLF5DI4iYIVEX88GJBKWwQZcXWFzcu7YpoEY_SYqIqHrkqHOPyFjUuRE&usqp=CAU
Yippity,Plataforma de quizzes para aprendizado,📚 Educação,4,Gratuito,EN,"Criação de quizzes personalizados, Análise de desempenho, Quizzes compartilhados pela comunidade","Quizzes, Aprendizado, Comunidade",https://www.yippity.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYlT6NIFMvTVC20WQj9RviUrsFpGgQrNoUiHkk1OPfjYFQfmSe7FVQuJebsEsJgiqqX2I&usqp=CAU
SymbMath,Ferramenta de resolução simbólica para matemática,📚 Educação,3,Gratuito,EN,"Diferenciação simbólica, Integração, Resolução de equações","Álgebra, Cálculo, Matemática",https://www.symbmath.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSrhnmm_O21xFtA4BeMveRUgE_uz1r_HrPYhE-agFdeJqzJOpsudBqv1v_eD3BJpf6YZC0&usqp=CAU
Thinkster Math,"Plataforma de tutoria matemática que utiliza IA para personalizar o aprendizado, ajudando alunos a desenvolverem habilidades matemáticas.",📚 Educação,4,Pago,"EN, PT","Planos de aprendizado personalizados, Feedback em tempo real, Monitoramento de progresso","Tutoria, Matemática, Personalizado",https://hellothinkster.com/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSn8I0a9z2quJUv5dT8YF1xmNEJ40Qh3kW_ou9EwdjJmb0NpRARDke4Hq_D1JovPPAoPcQ&usqp=CAU
Lumen5,criação de vídeos,🎥 Vídeo,4,Gratuito e Pago,EN,"Geração de vídeos a partir de textos, Banco de imagens e vídeos, Templates personalizáveis, Exportação em alta resolução, Suporte para redes sociais""","Vídeo, Conteúdo, Criação",https://www.lumen5.com,https://lumen5.com/learn/wp-content/uploads/2022/03/L5-logo-fullColor-rgb-Purple-Square.png
Storydoc ,criação de apresentações interativas,🎥 Vídeo,3,Pago (teste gratuito),EN,"Apresentações interativas, Monitoramento de engajamento, Templates personalizáveis, Análise de comportamento, Integração com CRM","Storytelling, Negócios, Engajamento",https://www.storydoc.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkiJay5shdsCyUhYXbApX9ZYUSzdcLQ5XlrSE70Sk1IJMzllwGf32XoOLzQQsBRLO7-Fg&usqp=CAU
JoggAI ,criação de anúncios em vídeo,🎥 Vídeo,3,Gratuito,PT,"Sugestões de rotas personalizadas, Monitoramento de distância, Integração com aplicativos de fitness","Saúde, Corrida, Rotas",https://hellothinkster.com/,https://res.jogg.ai/sub-module/static-file/71e8c708db37
Zapier,Plataforma de automação que conecta diferentes aplicativos para automatizar fluxos de trabalho,🤖 Automação,3,Gratuito e Pago,EN,"Conexão entre aplicativos, Automação de tarefas repetitivas, Criação de fluxos de trabalho personalizados, Integração com CRM e marketing, Sistema de notificações","Automação, Integração, Produtividade",https://www.zapier.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTN6ZksjABBgxRBWulwOsbWbQS0zOzSc7WVQcYZG9HXEeSgXE-hl_axFf3K4jY1gjrR3a4&usqp=CAUU
Lately,Plataforma de marketing de conteúdo que utiliza IA para gerar e gerenciar postagens em redes sociais,🤖 Automação,4,Pago (teste gratuito),EN,"Geração de posts de redes sociais, Criação de campanhas, Monitoramento de engajamento, Automação de agendamento, Análise de performance","Marketing de Conteúdo, Redes Sociais",https://www.lately.ai,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJ6k5YtOBimqYqnHSPEzaXruGzfd99U9RdCy_xgIjyF6_5YXBup--gLGdfM5kO6fLq7so&usqp=CAU
FeedHive,Plataforma de gerenciamento de redes sociais com recursos de automação e IA,🤖 Automação,4,Pago (teste gratuito),EN,"Agendamento e publicação de posts, Insights de engajamento, Recomendações de conteúdo, Biblioteca de templates, Análise de performance","Redes Sociais, Automação",https://www.feedhive.io,https://hypefury.com/wp-content/uploads/2023/04/Feedhive-logo-only-300x300.png
Timeular,Aplicativo de rastreamento de tempo que permite monitorar atividades para melhorar a produtividade,🤖 Automação,4,Pago (teste gratuito),EN,"Rastreamento de tempo, Relatórios de produtividade, Personalização de tags, Exportação de dados, Integração com aplicativos de gestão de tarefas","Produtividade, Controle de Tempo, Rastreamento",https://www.timeular.com,https://pipedream.com/s.v0/app_02h9wE/logo/orig
Seventh Sense,Ferramenta de automação de e-mails que otimiza o tempo de envio para melhorar o engajamento,🤖 Automação,4,Pago,EN,"Personalização de horários de envio,  Segmentação de público, Relatórios de engajamento, Integração com CRM, Previsões de abertura de e-mails","E-mail Marketing, Automação, Engajamento",https://www.theseventhsense.com,https://images.g2crowd.com/uploads/product/image/social_landscape/social_landscape_fe5ef8bf8d08d9ee9cf27eaf2fe7bb78/seventh-sense.jpeg
Maricata,Ferramenta de análise de dados e insights para ajudar empresas a tomar decisões informadas,🤖 Automação,3,Gratuito,PT,"Análise de grandes volumes de dados, Geração de insights automáticos, Visualizações de dados, Integração com bancos de dados, Relatórios personalizáveis","Análise de Dados, Insights, Decisões Empresariais",https://maricata.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSosl2tXbr48UhYwDHeao5ISoU0zZ4HQmTB1hVtrpi5OnPjhRsruNwUfbO3iCHQiDF36E&usqp=CAU
Julius,"Analista de dados impulsionado por IA que auxilia na análise, visualização e transformação de dados por meio de conversas em linguagem natural",🤖 Automação,4,Gratuito e Pago,EN,"Análise de dados estruturados, Geração de gráficos e visualizações, Construção de modelos de previsão, Interpretação de equações e diagramas manuscritos, Interface de chat em linguagem natural","Análise de Dados, Visão Computacional",https://julius.ai/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjOigG8Mpo3HcSaROczVY0W8MOnwKLbEVZvLLflSxEpNLgXLZLx4fUnkjPXQwdt35eDDc&usqp=CAU
Microsoft Copilot,"Integrado ao Bing, auxilia em pesquisas e tarefas diárias.",🤖 Automação,4,Pago,Multilíngue,"Assistência em pesquisa,Integração com Bing e Microsoft 365,Geração de respostas precisas,Ajuda em tarefas do dia a dia,Suporte a aplicativos do Microsoft Office","Assistente, Tarefas, Microsoft",https://www.microsoft.com/copilot,https://store-images.s-microsoft.com/image/apps.22196.13623743226081137.44717f35-32c5-4d9e-ab80-390d1fdf3f60.f47480f4-1941-4044-8028-2e94660969bf
Meta AI (Llama),"Desenvolvido pela Meta, oferece interações avançadas e está integrado às plataformas da empresa.",🤖 Automação,4,Gratuito,Multilíngue," Interações avançadas,Integração com plataformas da Meta,Suporte para conversas prolongadas,Personalização de respostas,Interação com redes sociais","Chatbot, Meta, Interações Avançadas",https://www.meta.ai,https://images.indianexpress.com/2024/06/meta-ai.jpg?w=414
Character.AI,Permite criar personagens de chat personalizados para interações simuladas.,🤖 Automação,4,Gratuito e Pago,Multilíngue,"Criação de personagens personalizados, Interações simuladas, Personalização de diálogos, Suporte a múltiplos cenários, Integração em plataformas sociais","Chatbot, Personagens, Simulação",https://www.character.ai,https://pbs.twimg.com/profile_images/1638842319104516097/TketN7Pm_200x200.jpg
Replika,Projetado para conversas mais pessoais e ajuda com saúde mental.,🤖 Automação,4,Gratuito e Pago,Multilíngue,"Acompanhamento emocional, Conversas personalizadas, Suporte para saúde mental, Interações baseadas em empatia, Histórico de conversas","Chatbot, Saúde Mental, Conversas Pessoais",https://www.replika.ai,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-I3O6IPIt60b3fY2Qdx8eUgw2JgUla7uZoUmTDRf7FnhVxCo2a_gNteCMY5uYqkf02XI&usqp=CAU
YouChat,"Incorporado ao mecanismo de pesquisa You.com, respondendo com base em informações da web.",🤖 Automação,4,Gratuito,EN,"Respostas baseadas na web, Integração com mecanismo de busca You.com, Atualização constante de informações, Interações em tempo real, Personalização de respostas","Pesquisa, Web, Respostas Rápidas",https://you.com/chat,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS67AeU1RDy_8yCsc-sVYGYC9Mf34_m9LTOXQ&s
Poe (Quora),"Agregador de chatbots como ChatGPT e outros modelos, ideal para comparar respostas.",🤖 Automação,3,Gratuito,EN,"Comparação de respostas de múltiplos chatbots, Agregação de diferentes IA, Interação com modelos variados, Busca de respostas otimizadas, Integração com Quora","Agregador, Chatbot, Comparação",https://poe.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQFlQNFuMRKkdsw6EL9jTMhoecYeEayvFvNA&s
Chatsonic,Oferece recursos adicionais como geração de imagens e integração com voz.,🤖 Automação,3,Pago,EN,"Geração de imagens, Integração com voz, Interações em tempo real, Integração com redes sociais, Criação de conteúdo multimídia","Imagens, Voz, Personalização, Chatbot",https://chatsonic.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRRpuSv9qsXWQ7tvN9xvBJIiOyxc30fzAKGDw&s
BlenderBot,"Desenvolvido pelo Facebook, foca em conversas de longo prazo.",🤖 Automação,4,Gratuito,EN,"Conversas de longo prazo, Personalização de respostas, Interações contextuais, Integração com plataformas da Meta, Aprendizado contínuo","Conversação, Longo Prazo, Meta, Chatbot",https://ai.facebook.com/blenderbot,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnoWNIVQLli9I7kdeOnzGNfyoQSIVbmBeZNw&s
Kuki AI,Chatbot social que interage em plataformas como Discord e Telegram.,🤖 Automação,4,Gratuito,EN,"Interação em plataformas sociais, Conversação casual, Integração com Discord e Telegram, Personalização de respostas, Feedback em tempo real","Chatbot Social, Discord, Telegram",https://www.kuki.ai,https://images.squarespace-cdn.com/content/v1/5fd110ee514f2770efc95c70/b1921d3e-5e8e-4e5a-9826-ab8ef85bd51e/K+fav+resized.png
Gamma,Ferramenta de criação de apresentações e conteúdo visual,📝 Conteúdo,4,Pago (teste gratuito),Multilíngue,"Criação rápida de apresentações dinâmicas, Modelos de slides interativos, Visualização de estatísticas de engajamento, Exportação em diversos formatos, Integração com mídias e gráficos","Apresentações, Design, Colaboração, Chatbot",https://gamma.app,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYN01OFuXaJbc3vu8WQoUj0H5ln_koNgXnKw&s
Perplexity,Ferramenta de pesquisa e geração de respostas com IA,💬 Comunicação,4,Gratuito e Pago,"EN, PT","Respostas rápidas a perguntas complexas, Citações e referências automáticas, Exploração de temas de forma interativa, Modo avançado para respostas detalhadas, Aplicativo móvel para consultas","Pesquisa, Consultoria",https://www.perplexity.ai/,https://uxwing.com/wp-content/themes/uxwing/download/brands-and-social-media/perplexity-ai-icon.png
Durable,Criação de sites com ferramentas integradas para gerenciamento e marketing,🌐 Web e Desenvolvimento,4,Pago,EN,"Criação rápida de sites, Gerenciamento de leads, Ferramentas de marketing, Integração com CRM, Templates personalizados","Sites, Marketing, Negócios",https://durable.co/ai-website-builder-2?utm_term=durable%20ai&utm_campaign=gs_cpc_brand_maxconv_kwds_brand-search_tcpa&utm_source=adwords&utm_medium=ppc&hsa_acc=9085658195&hsa_cam=21796486688&hsa_grp=170103195833&hsa_ad=716642550623&hsa_src=g&hsa_tgt=kwd-1918368656787&hsa_kw=durable%20ai&hsa_mt=e&hsa_net=adwords&hsa_ver=3&gad_source=1&gclid=Cj0KCQiA88a5BhDPARIsAFj595gDzvtuaBGZUZfUWs0r0yqKDFOsl6E1QDkpPiHJQsld5ulKY5HhI7caArIdEALw_wcB,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQP3rCyOUOcwzMQoslczKRo9rK3EAWr-pHZTQ&s
Wegic,Automação de marketing com análise em tempo real e segmentação de público,🌐 Web e Desenvolvimento,4,Pago (teste gratuito),EN,"Automação de campanhas, Análise de dados em tempo real, Segmentação de público, Monitoramento de ROI, Relatórios personalizados",,https://wegic.ai/,https://cdn.wegic.ai/assets/email/logo.ico
Framer,Ferramenta de prototipagem de interfaces com suporte a animações e React,🌐 Web e Desenvolvimento,3,Pago,EN,"Prototipagem interativa, Animações, Exportação de código, Colaboração em tempo real, Componentes React","Design, Prototipagem, Interfaces",https://www.framer.com/?via=architect99&gad_source=1&gclid=Cj0KCQiA88a5BhDPARIsAFj595jMXPNDBvmWqPtaH-5PMGAlT4Ursb_sJgjuyE8CEoRj2ec4XZx0xOgaAstOEALw_wcB,https://framerusercontent.com/images/TvJ9grdPgk3sRz6T6XwkpBrFr4k.png?scale-down-to=512
10 Web,"Criação de sites WordPress com IA, hospedagem integrada e SEO",🌐 Web e Desenvolvimento,4,Pago (teste gratuito),"EN, PT","Sites automáticos com IA, Hospedagem WordPress, SEO integrado, Designs personalizáveis, Suporte e backups","Web, Hospedagem, SEO",https://10web.io/ai-website-builder/,https://cdn-1.webcatalog.io/catalog/10web/10web-icon-filled-256.png?v=1714780677189
BlackBox AI,"Assistente de codificação com IA que oferece autocompletar de código, busca inteligente e geração de código em várias linguagens.",💬 Comunicação,4,Pago (teste gratuito),EN,"Autocompletar de código em tempo real, Geração de código a partir de descrições, Busca inteligente de trechos de código, Integração com IDEs populares, Suporte a múltiplas linguagens de programação","Codificação, Desenvolvimento",https://www.blackbox.ai/,https://digino.org/wp-content/uploads/2023/12/blackbox-ai-logo.png
Monica AI,"Assistente pessoal de IA que auxilia em tarefas de escrita, tradução, resumo e geração de conteúdo, disponível como extensão de navegador e aplicativo móvel.",💬 Comunicação,4,Pago (teste gratuito),EN,"Chat com modelos de IA avançados, Resumo de páginas web e vídeos, Assistente de escrita e reescrita, Tradução de textos, Geração de arte com IA","Assistente, Produtividade",https://monica.im/,https://play-lh.googleusercontent.com/imw4zSeaSUa-duDEAGXPjIrpj1boTkZJ3Xc9cr9y0ENJCXInGjWJMN4uFXSdJFxz4Lc=w240-h480-rw
MaxAI.me,"Extensão de navegador que integra modelos de IA para aprimorar a leitura, escrita e pesquisa na web, oferecendo respostas instantâneas e personalizadas.",💬 Comunicação,4,Gratuito e Pago,EN,"Resumos de páginas web, Respostas instantâneas a perguntas, Assistente de escrita e tradução, Geração de arte com IA, Integração com navegadores Chrome e Edge","Navegação, Produtividade",https://www.maxai.me/?ref=googlep1&ref=googleads-maxai-21137559754-&gad_source=1&gclid=Cj0KCQiA88a5BhDPARIsAFj595i5_FXlCR6oFsPh82c8hDrVyN0zuw5bn2elFB9s7e3bd9H5WqgX1ngaAoXnEALw_wcB,https://store-images.s-microsoft.com/image/apps.32509.a11d5489-ba51-4ae7-8f9a-8d9bb1f75c51.626b396d-6ee9-4d42-a2fb-42d9f7d3fcb2.6cc3437e-de21-4347-a8e3-fe5d3eee1f64
Poe,"Plataforma de chat com IA que permite conversas com diversos modelos de linguagem, incluindo ChatGPT, GPT-4, Claude e outros, oferecendo respostas rápidas e úteis.",💬 Comunicação,4,Pago (teste gratuito),"EN, PT","Acesso a múltiplos modelos de IA, Respostas instantâneas a perguntas, Conversas interativas com IA, Aplicativo disponível para desktop e mobile, Integração com plataformas de terceiros","Chat, Produtividade",https://poe.com/login,https://icons.iconarchive.com/icons/simpleicons-team/simple/256/poe-icon.png
Liner,"Motor de busca de IA que oferece resumos e insights de conteúdos complexos, facilitando a compreensão e a pesquisa.",💬 Comunicação,4,Gratuito e Pago,EN,"Resumos de conteúdos complexos, Anotações e destaques em páginas web, Pesquisa avançada com IA, Extensão para navegadores, Integração com ferramentas de produtividade","Pesquisa, Educação, Produtividade",https://liner.ai/,https://liner.ai/image/logo2.svg
AdCopy,"Plataforma de IA para criação e gestão de anúncios no Meta, otimizando o desempenho e facilitando testes A/B.",📝 Conteúdo,4,Pago (teste gratuito),EN,"Geração de textos publicitários com IA, Integração direta com o Meta Ads Manager, Facilitação de testes A/B, Otimização de campanhas publicitárias, Interface intuitiva para gestão de anúncios","Publicidade, Anúncios",https://adcopy.ai/,https://pbs.twimg.com/profile_images/1641115343857893390/6yGOotPy_400x400.png
Predis AI,"Ferramenta de IA para criação de conteúdo em redes sociais, incluindo anúncios, vídeos e postagens, com agendamento integrado.",📝 Conteúdo,4,Pago (teste gratuito),EN,"Geração de anúncios e postagens com IA, Criação de vídeos e reels, Agendamento de conteúdo, Análise de concorrentes, Integração com múltiplas plataformas de redes sociais","Redes Sociais, Conteúdo",https://predis.ai/,https://predis.ai/assets/img/predis_logo-min.webp
